"species","longitude","latitude","year","month","basisOfRecord","coordinateUncertaintyInMeters","country","locality","occurrenceID"
"Capra sibirica",77.077308,43.100013,2025,1,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/259019665"
"Capra sibirica",77.999797,32.336638,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264321635"
"Capra sibirica",78.0017,32.324578,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264339938"
"Capra sibirica",77.999892,32.336127,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264321625"
"Capra sibirica",78.003875,32.330142,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264311112"
"Capra sibirica",78.002221,32.335864,2025,2,"HUMAN_OBSERVATION",488,"India",NA,"https://www.inaturalist.org/observations/264321620"
"Capra sibirica",78.000925,32.335434,2025,2,"HUMAN_OBSERVATION",488,"India",NA,"https://www.inaturalist.org/observations/264321618"
"Capra sibirica",78.001653,32.324565,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264339931"
"Capra sibirica",78.003017,32.325363,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264335637"
"Capra sibirica",77.999775,32.336365,2025,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/264321629"
"Capra sibirica",76.983666,43.07993,2025,3,"HUMAN_OBSERVATION",211,"Kazakhstan",NA,"https://www.inaturalist.org/observations/266590644"
"Capra sibirica",76.986991,43.082875,2025,3,"HUMAN_OBSERVATION",3787,"Kazakhstan",NA,"https://www.inaturalist.org/observations/267158339"
"Capra sibirica",70.142608,41.538178,2025,3,"HUMAN_OBSERVATION",122,"Uzbekistan",NA,"https://www.inaturalist.org/observations/269832370"
"Capra sibirica",74.474463,42.564737,2025,4,"HUMAN_OBSERVATION",122,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/270134087"
"Capra sibirica",74.509872,42.553282,2025,4,"HUMAN_OBSERVATION",79,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/272375536"
"Capra sibirica",76.912322,43.057333,2025,5,"HUMAN_OBSERVATION",686,"Kazakhstan",NA,"https://www.inaturalist.org/observations/280454332"
"Capra sibirica",104.035098,43.513275,2025,5,"HUMAN_OBSERVATION",1514,"Mongolia",NA,"https://www.inaturalist.org/observations/289074457"
"Capra sibirica",102.269383,44.543917,2025,5,"HUMAN_OBSERVATION",150,"Mongolia",NA,"https://www.inaturalist.org/observations/308663678"
"Capra sibirica",75.331505,36.815932,2025,6,"HUMAN_OBSERVATION",46,"Pakistan",NA,"https://www.inaturalist.org/observations/292326121"
"Capra sibirica",70.474036,42.401483,2025,6,"HUMAN_OBSERVATION",2491,"Kazakhstan",NA,"https://www.inaturalist.org/observations/292265587"
"Capra sibirica",78.247913,42.187692,2025,6,"HUMAN_OBSERVATION",6,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/291685759"
"Capra sibirica",104.078792,43.490164,2025,6,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/291319314"
"Capra sibirica",104.081222,43.492106,2025,6,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/291319665"
"Capra sibirica",100.650658,43.271828,2025,6,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/292839950"
"Capra sibirica",76.760997,40.923864,2025,6,"HUMAN_OBSERVATION",NA,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/294360225"
"Capra sibirica",104.087973,43.495981,2025,6,"HUMAN_OBSERVATION",1191,"Mongolia",NA,"https://www.inaturalist.org/observations/292522539"
"Capra sibirica",78.712381,42.419243,2025,6,"HUMAN_OBSERVATION",1883,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/294752475"
"Capra sibirica",104.080433,43.491568,2025,6,"HUMAN_OBSERVATION",31,"Mongolia",NA,"https://www.inaturalist.org/observations/297254866"
"Capra sibirica",104.040022,43.536031,2025,6,"HUMAN_OBSERVATION",31,"Mongolia",NA,"https://www.inaturalist.org/observations/297254831"
"Capra sibirica",74.65564,41.51564,2025,7,"HUMAN_OBSERVATION",3,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/294266652"
"Capra sibirica",77.131312,43.037307,2025,7,"HUMAN_OBSERVATION",151,"Kazakhstan",NA,"https://www.inaturalist.org/observations/296464272"
"Capra sibirica",70.838165,42.083786,2025,7,"HUMAN_OBSERVATION",31,"Uzbekistan",NA,"https://www.inaturalist.org/observations/299747610"
"Capra sibirica",79.07809,43.351285,2025,7,"HUMAN_OBSERVATION",190,"Kazakhstan",NA,"https://www.inaturalist.org/observations/302906693"
"Capra sibirica",104.087869,43.541257,2025,7,"HUMAN_OBSERVATION",883,"Mongolia",NA,"https://www.inaturalist.org/observations/305777611"
"Capra sibirica",104.038464,43.542898,2025,7,"HUMAN_OBSERVATION",170,"Mongolia",NA,"https://www.inaturalist.org/observations/305785831"
"Capra sibirica",74.531417,42.533553,2025,8,"HUMAN_OBSERVATION",3,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/306428084"
"Capra sibirica",77.604266,43.137711,2025,8,"HUMAN_OBSERVATION",614,"Kazakhstan",NA,"https://www.inaturalist.org/observations/305181603"
"Capra sibirica",74.531258,42.533613,2025,8,"HUMAN_OBSERVATION",18,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/306424790"
"Capra sibirica",104.08162,43.493192,2025,8,"HUMAN_OBSERVATION",4,"Mongolia",NA,"https://www.inaturalist.org/observations/310400961"
"Capra sibirica",74.474775,42.566718,2025,8,"HUMAN_OBSERVATION",750,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/314299977"
"Capra sibirica",103.756106,44.11137,2025,9,"HUMAN_OBSERVATION",2721,"Mongolia",NA,"https://www.inaturalist.org/observations/319928103"
"Capra sibirica",77.995373,32.341788,2024,1,"HUMAN_OBSERVATION",50,"India",NA,"https://www.inaturalist.org/observations/195914756"
"Capra sibirica",104.038934,43.498137,2024,4,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/215675527"
"Capra sibirica",104.023345,43.518176,2024,4,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/215675469"
"Capra sibirica",103.19274,43.707364,2024,4,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/215675564"
"Capra sibirica",104.03486,43.49943,2024,4,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/215675472"
"Capra sibirica",78.176312,43.981318,2024,5,"HUMAN_OBSERVATION",8,"Kazakhstan",NA,"https://www.inaturalist.org/observations/214581494"
"Capra sibirica",103.11449,43.676685,2024,5,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/215675584"
"Capra sibirica",100.628374,44.934368,2024,5,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/215675637"
"Capra sibirica",77.163422,33.245747,2024,5,"HUMAN_OBSERVATION",4,"India",NA,"https://www.inaturalist.org/observations/222468030"
"Capra sibirica",101.738563,44.867878,2024,5,"HUMAN_OBSERVATION",500,"Mongolia",NA,"https://www.inaturalist.org/observations/222450888"
"Capra sibirica",76.91243,43.047073,2024,5,"HUMAN_OBSERVATION",4,"Kazakhstan",NA,"https://www.inaturalist.org/observations/215951342"
"Capra sibirica",104.065482,43.490517,2024,6,"HUMAN_OBSERVATION",2202,"Mongolia",NA,"https://www.inaturalist.org/observations/225032429"
"Capra sibirica",103.516044,43.95845,2024,6,"HUMAN_OBSERVATION",5000,"Mongolia",NA,"https://www.inaturalist.org/observations/222244861"
"Capra sibirica",87.154355,43.420596,2024,6,"HUMAN_OBSERVATION",147,"China",NA,"https://www.inaturalist.org/observations/222861039"
"Capra sibirica",100.900255,44.724121,2024,6,"HUMAN_OBSERVATION",977,"Mongolia",NA,"https://www.inaturalist.org/observations/227618584"
"Capra sibirica",103.779167,43.634999,2024,6,"HUMAN_OBSERVATION",1574,"Mongolia",NA,"https://www.inaturalist.org/observations/230612955"
"Capra sibirica",78.046274,43.945187,2024,6,"HUMAN_OBSERVATION",1463,"Kazakhstan",NA,"https://www.inaturalist.org/observations/231357445"
"Capra sibirica",74.487257,42.550164,2024,6,"HUMAN_OBSERVATION",NA,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/232889947"
"Capra sibirica",76.901802,42.993328,2024,7,"HUMAN_OBSERVATION",244,"Kazakhstan",NA,"https://www.inaturalist.org/observations/228419902"
"Capra sibirica",77.073563,43.076808,2024,7,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/232421434"
"Capra sibirica",79.157545,43.403326,2024,7,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/233153115"
"Capra sibirica",80.142761,42.411022,2024,7,"HUMAN_OBSERVATION",1076,"Kazakhstan",NA,"https://www.inaturalist.org/observations/233674665"
"Capra sibirica",80.019866,42.582882,2024,7,"HUMAN_OBSERVATION",1988,"Kazakhstan",NA,"https://www.inaturalist.org/observations/233307315"
"Capra sibirica",80.130427,42.456387,2024,7,"HUMAN_OBSERVATION",488,"Kazakhstan",NA,"https://www.inaturalist.org/observations/234188286"
"Capra sibirica",80.124444,42.486389,2024,7,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/230973212"
"Capra sibirica",74.78908,36.20245,2024,7,"MACHINE_OBSERVATION",5,"Pakistan",NA,"occ65"
"Capra sibirica",76.948507,43.04534,2024,8,"HUMAN_OBSERVATION",122,"Kazakhstan",NA,"https://www.inaturalist.org/observations/239344968"
"Capra sibirica",77.462715,43.235566,2024,8,"HUMAN_OBSERVATION",50,"Kazakhstan",NA,"https://www.inaturalist.org/observations/238924955"
"Capra sibirica",77.462714,43.235651,2024,8,"HUMAN_OBSERVATION",48,"Kazakhstan",NA,"https://www.inaturalist.org/observations/238951177"
"Capra sibirica",100.548326,43.56238,2024,9,"HUMAN_OBSERVATION",3,"Mongolia",NA,"https://www.inaturalist.org/observations/241830083"
"Capra sibirica",77.868665,43.882335,2024,9,"HUMAN_OBSERVATION",185,"Kazakhstan",NA,"https://www.inaturalist.org/observations/243579947"
"Capra sibirica",74.85652,36.16084,2024,9,"MACHINE_OBSERVATION",5,"Pakistan",NA,"occ54"
"Capra sibirica",77.495935,43.258995,2024,10,"HUMAN_OBSERVATION",48,"Kazakhstan",NA,"https://www.inaturalist.org/observations/248052356"
"Capra sibirica",78.637203,31.776672,2024,10,"HUMAN_OBSERVATION",6,"India","Himachal Pradesh","https://observation.org/observation/332273721"
"Capra sibirica",75.391753,36.836637,2024,10,"HUMAN_OBSERVATION",14,"Pakistan",NA,"https://www.inaturalist.org/observations/302564145"
"Capra sibirica",76.958369,43.092151,2024,11,"HUMAN_OBSERVATION",1502,"Kazakhstan",NA,"https://www.inaturalist.org/observations/253389504"
"Capra sibirica",77.131618,34.333208,2023,2,"HUMAN_OBSERVATION",372,"India",NA,"https://www.inaturalist.org/observations/183085458"
"Capra sibirica",77.1162,37.09018,2023,2,"HUMAN_OBSERVATION",1091,"China",NA,"https://www.inaturalist.org/observations/253719667"
"Capra sibirica",87.802796,43.684881,2023,3,"HUMAN_OBSERVATION",976,"China",NA,"https://www.inaturalist.org/observations/153134830"
"Capra sibirica",87.165441,43.427929,2023,4,"HUMAN_OBSERVATION",93,"China",NA,"https://www.inaturalist.org/observations/159651803"
"Capra sibirica",76.995618,43.037445,2023,4,"HUMAN_OBSERVATION",45,"Kazakhstan","Karasayskiy","https://observation.org/observation/269801342"
"Capra sibirica",74.466035,42.580334,2023,5,"HUMAN_OBSERVATION",31,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/160094944"
"Capra sibirica",74.513781,42.549605,2023,5,"HUMAN_OBSERVATION",15,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/162455606"
"Capra sibirica",104.07245,43.520522,2023,5,"HUMAN_OBSERVATION",6,"Mongolia","Yolin Am - Zuun Saikhanii Nuruu","https://observation.org/observation/276431391"
"Capra sibirica",104.069847,43.518678,2023,5,"HUMAN_OBSERVATION",10,"Mongolia","Yolin Am - Zuun Saikhanii Nuruu","https://observation.org/observation/285284506"
"Capra sibirica",102.933929,43.666084,2023,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/299415995"
"Capra sibirica",76.998317,43.071033,2023,5,"HUMAN_OBSERVATION",24,"Kazakhstan",NA,"https://www.inaturalist.org/observations/224205461"
"Capra sibirica",76.999216,43.070631,2023,5,"HUMAN_OBSERVATION",134,"Kazakhstan",NA,"https://www.inaturalist.org/observations/224205448"
"Capra sibirica",76.998096,43.071355,2023,5,"HUMAN_OBSERVATION",67,"Kazakhstan",NA,"https://www.inaturalist.org/observations/224205452"
"Capra sibirica",76.998355,43.070568,2023,5,"HUMAN_OBSERVATION",31,"Kazakhstan",NA,"https://www.inaturalist.org/observations/224205459"
"Capra sibirica",78.027037,32.270364,2023,5,"HUMAN_OBSERVATION",8031,"India",NA,"https://www.inaturalist.org/observations/174987768"
"Capra sibirica",78.006747,32.331764,2023,6,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/165739692"
"Capra sibirica",74.488358,42.559176,2023,6,"HUMAN_OBSERVATION",31,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/180425554"
"Capra sibirica",77.182549,34.277767,2023,7,"HUMAN_OBSERVATION",31,"India",NA,"https://www.inaturalist.org/observations/179381071"
"Capra sibirica",77.140288,43.151223,2023,8,"HUMAN_OBSERVATION",357,"Kazakhstan",NA,"https://www.inaturalist.org/observations/181567727"
"Capra sibirica",76.962662,43.059689,2023,8,"HUMAN_OBSERVATION",488,"Kazakhstan",NA,"https://www.inaturalist.org/observations/182603809"
"Capra sibirica",104.081414,43.493176,2023,8,"HUMAN_OBSERVATION",1286,"Mongolia",NA,"https://www.inaturalist.org/observations/255153658"
"Capra sibirica",77.09,34.337222,2022,4,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/115893653"
"Capra sibirica",79.009643,43.527878,2022,5,"HUMAN_OBSERVATION",61,"Kazakhstan",NA,"https://www.inaturalist.org/observations/120518949"
"Capra sibirica",76.937665,43.047777,2022,5,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/119550829"
"Capra sibirica",78.992447,42.418636,2022,5,"HUMAN_OBSERVATION",3,"Kyrgyzstan","Ysyk-Köl","https://observation.org/observation/245750404"
"Capra sibirica",76.937767,43.047626,2022,5,"HUMAN_OBSERVATION",9,"Kazakhstan","Karasayskiy","https://observation.org/observation/243668457"
"Capra sibirica",79.026863,43.526447,2022,5,"HUMAN_OBSERVATION",10,"Kazakhstan","Enbekshikazakhskiy","https://observation.org/observation/243385620"
"Capra sibirica",79.011721,43.527736,2022,5,"HUMAN_OBSERVATION",10,"Kazakhstan","Enbekshikazakhskiy","https://observation.org/observation/246073705"
"Capra sibirica",76.908519,43.063165,2022,6,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/213950577"
"Capra sibirica",78.136578,32.061398,2022,6,"HUMAN_OBSERVATION",5570,"India",NA,"https://www.inaturalist.org/observations/315215334"
"Capra sibirica",104.017464,43.511799,2022,8,"HUMAN_OBSERVATION",7,"Mongolia","Ömnögovi","https://observation.org/observation/256205816"
"Capra sibirica",104.018692,43.515598,2022,8,"HUMAN_OBSERVATION",8,"Mongolia","Ömnögovi","https://observation.org/observation/256206188"
"Capra sibirica",104.02639,43.520275,2022,8,"HUMAN_OBSERVATION",3,"Mongolia","Yolin Am - Zuun Saikhanii Nuruu","https://observation.org/observation/254422517"
"Capra sibirica",103.772508,43.625562,2022,8,"HUMAN_OBSERVATION",122,"Mongolia",NA,"https://www.inaturalist.org/observations/151364428"
"Capra sibirica",103.771735,43.625811,2022,8,"HUMAN_OBSERVATION",122,"Mongolia",NA,"https://www.inaturalist.org/observations/151364433"
"Capra sibirica",77.075359,34.220838,2022,9,"HUMAN_OBSERVATION",109,"India",NA,"https://www.inaturalist.org/observations/136415016"
"Capra sibirica",68.223191,39.200255,2022,9,"HUMAN_OBSERVATION",543,"Tajikistan",NA,"https://www.inaturalist.org/observations/149730203"
