"species","longitude","latitude","year","month","basisOfRecord","coordinateUncertaintyInMeters","country","locality","occurrenceID"
"Capra sibirica",75.552404,33.829985,2022,9,"HUMAN_OBSERVATION",977,"India",NA,"https://www.inaturalist.org/observations/167171059"
"Capra sibirica",76.948752,43.094289,2022,12,"HUMAN_OBSERVATION",4049,"Kazakhstan",NA,"https://www.inaturalist.org/observations/154812959"
"Capra sibirica",77.985107,32.346473,2021,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://indiabiodiversity.org/observation/show/18082377"
"Capra sibirica",73.55,37.75,2021,4,"HUMAN_OBSERVATION",1715,"Tajikistan",NA,"https://www.inaturalist.org/observations/75887482"
"Capra sibirica",75.55096,35.32471,2021,9,"HUMAN_OBSERVATION",203,"Pakistan",NA,"https://www.inaturalist.org/observations/99608524"
"Capra sibirica",70.37568,38.078859,2020,2,"HUMAN_OBSERVATION",3533,"Tajikistan",NA,"https://www.inaturalist.org/observations/154054619"
"Capra sibirica",78.293171,34.299618,2020,3,"HUMAN_OBSERVATION",NA,"India",NA,"https://indiabiodiversity.org/observation/show/14831262"
"Capra sibirica",76.82957,34.248493,2019,5,"HUMAN_OBSERVATION",662,"India",NA,"https://www.inaturalist.org/observations/35568760"
"Capra sibirica",104.04,43.5,2019,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/174005206"
"Capra sibirica",104.05,43.49,2019,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/174005204"
"Capra sibirica",76.967507,34.279113,2019,5,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/104208626"
"Capra sibirica",76.967172,34.259018,2019,5,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/104208629"
"Capra sibirica",76.963183,34.271428,2019,5,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/108741692"
"Capra sibirica",76.964435,34.275485,2019,5,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/108741694"
"Capra sibirica",76.963064,34.274715,2019,5,"HUMAN_OBSERVATION",15,"India",NA,"https://www.inaturalist.org/observations/108741695"
"Capra sibirica",77.185181,32.639016,2019,7,"HUMAN_OBSERVATION",NA,"India",NA,"https://indiabiodiversity.org/observation/show/17147963"
"Capra sibirica",72.534775,34.992607,2019,10,"HUMAN_OBSERVATION",250,"Pakistan","UTM50_43S_0250_3850",NA
"Capra sibirica",85.628946,43.876509,2019,11,"HUMAN_OBSERVATION",1563,"China",NA,"https://www.inaturalist.org/observations/36283596"
"Capra sibirica",85.711565,43.834452,2019,12,"HUMAN_OBSERVATION",6996,"China",NA,"https://www.inaturalist.org/observations/36874707"
"Capra sibirica",77.127118,34.3388,2018,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/47322009"
"Capra sibirica",77.981586,32.405769,2018,3,"HUMAN_OBSERVATION",7813,"India",NA,"https://www.inaturalist.org/observations/297842520"
"Capra sibirica",77.988591,32.37502,2018,3,"HUMAN_OBSERVATION",7813,"India",NA,"https://www.inaturalist.org/observations/297842513"
"Capra sibirica",103.700617,43.405426,2018,5,"HUMAN_OBSERVATION",NA,"Mongolia","Ömnögovi","https://observation.org/observation/181244634"
"Capra sibirica",76.944923,43.04442,2018,5,"HUMAN_OBSERVATION",977,"Kazakhstan",NA,"https://www.inaturalist.org/observations/320129364"
"Capra sibirica",104.0802,43.493568,2018,7,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/291316790"
"Capra sibirica",104.036446,43.532732,2018,7,"HUMAN_OBSERVATION",61,"Mongolia",NA,"https://www.inaturalist.org/observations/302389242"
"Capra sibirica",104.085098,43.495472,2018,7,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/302590114"
"Capra sibirica",74.737829,42.359535,2018,8,"MATERIAL_CITATION",3000,"Kyrgyzstan",NA,"Publ.Zagor.Faun.5440"
"Capra sibirica",93.77904,44.970452,2018,9,"HUMAN_OBSERVATION",122,"Mongolia",NA,"https://www.inaturalist.org/observations/195747214"
"Capra sibirica",96.540141,43.307664,2018,9,"HUMAN_OBSERVATION",122,"Mongolia",NA,"https://www.inaturalist.org/observations/197131904"
"Capra sibirica",102.833321,43.55743,2018,9,"HUMAN_OBSERVATION",250,"Mongolia","UTM50_48T_0300_4800",NA
"Capra sibirica",104.017443,43.512692,2018,10,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/17493033"
"Capra sibirica",104.01747,43.512715,2018,10,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/17508178"
"Capra sibirica",104.017448,43.51269,2018,10,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/17567799"
"Capra sibirica",104.017453,43.512707,2018,10,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/17567800"
"Capra sibirica",77.106171,34.313042,2017,2,"HUMAN_OBSERVATION",1000,"India","Ladakh","https://observation.org/observation/294501148"
"Capra sibirica",104.074608,43.488138,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Ömnögovi","https://observation.org/observation/141497250"
"Capra sibirica",104.051937,43.496317,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Ömnögovi","https://observation.org/observation/141585955"
"Capra sibirica",100.866535,44.704613,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Bayanhongor","https://observation.org/observation/141823653"
"Capra sibirica",104.02635,43.502422,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Ömnögovi","https://observation.org/observation/141585952"
"Capra sibirica",104.099496,43.481803,2017,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/141517112"
"Capra sibirica",74.49624,42.557232,2017,5,"HUMAN_OBSERVATION",436,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/196437970"
"Capra sibirica",104.072354,43.488714,2017,6,"HUMAN_OBSERVATION",61,"Mongolia",NA,"https://www.inaturalist.org/observations/38272785"
"Capra sibirica",86.878558,43.118362,2017,8,"HUMAN_OBSERVATION",488,"China",NA,"https://www.inaturalist.org/observations/196286379"
"Capra sibirica",74.859532,42.595154,2017,8,"HUMAN_OBSERVATION",1652,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/154054621"
"Capra sibirica",77.906817,32.438847,2017,10,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/127636736"
"Capra sibirica",77.90687,32.43889,2017,10,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/127636737"
"Capra sibirica",77.138564,34.333647,2016,2,"HUMAN_OBSERVATION",NA,"India",NA,"https://www.inaturalist.org/observations/8383353"
"Capra sibirica",77.882444,31.999504,2016,5,"HUMAN_OBSERVATION",196,"India",NA,"https://www.inaturalist.org/observations/31840248"
"Capra sibirica",74.511881,42.550554,2016,5,"HUMAN_OBSERVATION",25,"Kyrgyzstan","Ala-Archa NP","https://observation.org/observation/118455967"
"Capra sibirica",104.0251,43.5192,2016,5,"HUMAN_OBSERVATION",10,"Mongolia","Ömnögovi","https://observation.org/observation/119631967"
"Capra sibirica",76.997926,43.056937,2016,5,"HUMAN_OBSERVATION",766,"Kazakhstan",NA,"https://www.inaturalist.org/observations/245741358"
"Capra sibirica",74.487475,42.488524,2016,7,"HUMAN_OBSERVATION",61,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/280774615"
"Capra sibirica",74.434504,42.546239,2016,8,"HUMAN_OBSERVATION",61,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/34064737"
"Capra sibirica",103.46855,43.660918,2016,9,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/205555451"
"Capra sibirica",70.464935,42.383401,2015,5,"HUMAN_OBSERVATION",NA,"Kazakhstan",NA,"https://www.inaturalist.org/observations/18861200"
"Capra sibirica",77.158481,34.311457,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/113511673"
"Capra sibirica",77.159431,34.31126,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/113511663"
"Capra sibirica",77.175408,34.328704,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/113511653"
"Capra sibirica",77.165389,34.316437,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/114756973"
"Capra sibirica",104.0804,43.4917,2015,5,"HUMAN_OBSERVATION",30,"Mongolia","Ömnögovi","https://observation.org/observation/103000455"
"Capra sibirica",78.501251,42.319428,2015,6,"HUMAN_OBSERVATION",567,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/141195894"
"Capra sibirica",74.675,42.453,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan",NA,"http://www.inaturalist.org/observations/4651594"
"Capra sibirica",78.492,42.32,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan",NA,"http://www.inaturalist.org/observations/4651140"
"Capra sibirica",74.659084,42.49007,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan","Bishkek","https://observation.org/observation/105108004"
"Capra sibirica",74.674534,42.452844,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan","Bishkek","https://observation.org/observation/105107925"
"Capra sibirica",78.492052,42.320476,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan","Ysyk-Köl","https://observation.org/observation/105103632"
"Capra sibirica",77.351752,34.21566,2015,10,"HUMAN_OBSERVATION",488,"India",NA,"https://www.inaturalist.org/observations/257131602"
"Capra sibirica",75.283935,36.829385,2014,4,"HUMAN_OBSERVATION",122,"Pakistan",NA,"https://www.inaturalist.org/observations/50647911"
"Capra sibirica",75.391926,36.83838,2014,4,"HUMAN_OBSERVATION",122,"Pakistan",NA,"https://www.inaturalist.org/observations/50647912"
"Capra sibirica",77.592546,33.788419,2014,6,"HUMAN_OBSERVATION",100,"India","Hemis NP","https://observation.org/observation/182332444"
"Capra sibirica",101.662961,44.872792,2014,8,"HUMAN_OBSERVATION",100,"Mongolia","Övörhangay","https://observation.org/observation/95398314"
"Capra sibirica",77.1306,34.3324,2014,10,"HUMAN_OBSERVATION",10,"India","Jammu and Kashmir","https://observation.org/observation/89346066"
"Capra sibirica",77.1363,34.3313,2014,10,"HUMAN_OBSERVATION",5,"India","Jammu and Kashmir","https://observation.org/observation/93186414"
"Capra sibirica",77.130635,34.332674,2014,10,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/89283770"
"Capra sibirica",78.010263,32.332662,2013,1,"HUMAN_OBSERVATION",237,"India",NA,"https://www.inaturalist.org/observations/29158942"
"Capra sibirica",76.568325,34.585019,2013,2,"HUMAN_OBSERVATION",3906,"India",NA,"https://www.inaturalist.org/observations/41397765"
"Capra sibirica",77.125854,34.288084,2013,2,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/79378658"
"Capra sibirica",77.134251,34.335638,2013,2,"HUMAN_OBSERVATION",10,"India","Jammu and Kashmir","https://observation.org/observation/73886048"
"Capra sibirica",77.241203,34.684822,2013,2,"HUMAN_OBSERVATION",977,"India",NA,"https://www.inaturalist.org/observations/168826442"
"Capra sibirica",77.144165,34.338072,2013,9,"HUMAN_OBSERVATION",100,"India","Jammu and Kashmir","https://observation.org/observation/81042209"
"Capra sibirica",77.0719,34.3259,2012,3,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/208037407"
"Capra sibirica",74.527452,37.735168,2012,7,"HUMAN_OBSERVATION",977,"Tajikistan",NA,"https://www.inaturalist.org/observations/203133738"
"Capra sibirica",77.096665,34.308863,2012,9,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/71463280"
"Capra sibirica",77.132263,34.336632,2012,11,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/72559455"
"Capra sibirica",77.149145,34.336914,2012,11,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/103639555"
"Capra sibirica",77.155668,34.344426,2012,11,"HUMAN_OBSERVATION",100,"India","Jammu and Kashmir","https://observation.org/observation/103639665"
"Capra sibirica",77.113096,34.350095,2012,11,"HUMAN_OBSERVATION",100,"India","Jammu and Kashmir","https://observation.org/observation/103639669"
"Capra sibirica",74.443359,41.804078,2007,5,"HUMAN_OBSERVATION",1000,"Kyrgyzstan","Naryn","https://observation.org/observation/41532967"
"Capra sibirica",77.399217,41.74775,2007,7,"HUMAN_OBSERVATION",NA,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/68494473"
"Capra sibirica",78.099183,42.052656,2007,7,"HUMAN_OBSERVATION",NA,"Kyrgyzstan",NA,"https://www.inaturalist.org/observations/68495760"
"Capra sibirica",104.262311,43.432481,2005,7,"HUMAN_OBSERVATION",NA,"Mongolia",NA,"https://www.inaturalist.org/observations/15213934"
"Capra sibirica",102.891609,43.66925,2005,7,"HUMAN_OBSERVATION",250,"Mongolia","NP Gobi Gurwan Saichan, Felsschlucht",NA
"Capra sibirica",104.309692,43.655949,2005,8,"HUMAN_OBSERVATION",250,"Mongolia","Gobi-Camp bei Dalandzsadgad",NA
"Capra sibirica",104.034691,43.533367,2005,8,"HUMAN_OBSERVATION",250,"Mongolia","Yolyn Am Canyon (Geierschlucht)",NA
"Capra sibirica",76.387939,42.585445,2004,7,"HUMAN_OBSERVATION",250,"Kyrgyzstan","Kungei Ala-Too",NA
"Capra sibirica",77.755737,33.513919,1984,7,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/54893307"
"Capra sibirica",69.4657,35.2672,1965,6,"PRESERVED_SPECIMEN",NA,"Afghanistan","Panjir Tal, oberhalb Kachu, ca. 4000 m NN","http://id.zfmk.de/collection_ZFMK/224100307/1178442/356836"
"Capra sibirica",68.300003,34.989201,1965,7,"PRESERVED_SPECIMEN",13.12,"Afghanistan","Shibar Pass, 5 mi N","ed927a34-41d1-483c-b0f3-3e6a33d593b2"
"Capra sibirica",71.782829,36.716671,1965,8,"PRESERVED_SPECIMEN",11.95,"Afghanistan","Ishkashim, 12 mi E","b4b2847c-5d9d-4550-bde3-2bd438aab5a8"
"Capra sibirica",64.7757,35.9181,1964,8,"PRESERVED_SPECIMEN",NA,"Afghanistan","Höhle Koh-e-Zarmas, 17 km SE Maimana, ca. 1300 m NN","http://id.zfmk.de/collection_ZFMK/224100308/1178443/356837"
"Capra sibirica",77.577,34.1521,1963,NA,"PRESERVED_SPECIMEN",NA,"India","Ladakh, Leh","http://id.zfmk.de/collection_ZFMK/224100295/1178430/356819"
"Capra sibirica",71.600348,36.16377,1954,10,"PRESERVED_SPECIMEN",NA,"Pakistan","Y","MHNG-MAMO-912.094"
"Capra sibirica",77.7002,33.9127,1934,2,"PRESERVED_SPECIMEN",NA,"India","Ladakh, Hemis Shogpa","http://id.zfmk.de/collection_ZFMK/224100293/1178428/356815"
"Capra sibirica",76.6069,34.23,1934,10,"PRESERVED_SPECIMEN",NA,"India","Ladakh, Kanji","http://id.zfmk.de/collection_ZFMK/224100297/1178432/356822"
"Capra sibirica",83,43.633335,1925,8,"PRESERVED_SPECIMEN",NA,"China","Karaghai Tash (Kargaitash)","1af9a1b1-05ff-48ca-bfa0-13441db380d9"
"Capra sibirica",102.5,44.5,1922,7,"PRESERVED_SPECIMEN",NA,"Mongolia","Arts Bogd Uul Mts","94874738-a6a0-436c-83c1-8396e784c1ed"
"Capra sibirica",102.066673,44.583328,1922,7,"PRESERVED_SPECIMEN",82.28,"Mongolia","Arts Bogd Uul Mts","a1ac7d14-3739-4052-b6bb-76b2df63cb8f"
"Capra sibirica",75.3178,42.8224,1912,2,"PRESERVED_SPECIMEN",NA,"Kyrgyzstan","nahe chinesischer Grenze, Tokmak","http://id.zfmk.de/collection_ZFMK/224100302/1178437/356827"
"Capra sibirica",75.1669,35.718,1912,NA,"PRESERVED_SPECIMEN",NA,"Pakistan","Tormik Valley, Toglay/Toklay Nullah","http://n2t.net/ark:/65665/333e16dd8-9477-4570-aaf1-d33188c9ce31"
"Capra sibirica",76.8642,41.1046,1908,12,"PRESERVED_SPECIMEN",NA,"Kyrgyzstan","Aksai-Fluss, S Naryn, chinesische Grenze","http://id.zfmk.de/collection_ZFMK/224106623/1187152/364762"
"Capra sibirica",75.9842,41.4265,1906,3,"PRESERVED_SPECIMEN",NA,"Kyrgyzstan","Semiretschenskaja, Fort Naryn","http://id.zfmk.de/collection_ZFMK/224100304/1178439/356831"
"Capra sibirica",77.3144,42.3965,1906,11,"PRESERVED_SPECIMEN",NA,"Kyrgyzstan","Issyk-kul (See), Frochewalsk","http://id.zfmk.de/collection_ZFMK/224100298/1178433/356823"
"Capra sibirica",75.53,33.86,1883,NA,"PRESERVED_SPECIMEN",NA,"India","Y","MHNG-MAMO-863.061"
"Capra sibirica",69.08835,30.116188,NA,NA,"MATERIAL_SAMPLE",NA,"Pakistan",NA,"GBMNC75100-20"
"Capra sibirica",80.3472,42.7225,NA,NA,"PRESERVED_SPECIMEN",NA,"China","Y","MHNG-MAMO-764.083"
