"species","longitude","latitude","year","month","basisOfRecord","coordinateUncertaintyInMeters","country","locality","occurrenceID","ID","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_3","wc2.1_2.5m_bio_4","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_6","wc2.1_2.5m_bio_7","wc2.1_2.5m_bio_8","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_10","wc2.1_2.5m_bio_11","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_13","wc2.1_2.5m_bio_14","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_16","wc2.1_2.5m_bio_17","wc2.1_2.5m_bio_18","wc2.1_2.5m_bio_19"
"Capra sibirica",78.637203,31.776672,2024,10,"HUMAN_OBSERVATION",6,"India","Himachal Pradesh","https://observation.org/observation/332273721",75,5.42166662216187,10.2633333206177,32.8573875427246,799.78466796875,20.0960006713867,-11.1400003433228,31.2360000610352,-3.8659999370575,1.51933324337006,14.6246662139893,-5.04333353042603,780,108,21,41.2621231079102,276,100,209,211
"Capra sibirica",76.995618,43.037445,2023,4,"HUMAN_OBSERVATION",45,"Kazakhstan","Karasayskiy","https://observation.org/observation/269801342",82,-4.47249984741211,11.1969995498657,30.693531036377,944.358276367188,13.9160003662109,-22.5639991760254,36.4799995422363,4.4573335647583,-16.0266666412354,6.64266681671143,-16.0266666412354,510,85,11,62.6467933654785,238,40,232,40
"Capra sibirica",104.07245,43.520522,2023,5,"HUMAN_OBSERVATION",6,"Mongolia","Yolin Am - Zuun Saikhanii Nuruu","https://observation.org/observation/276431391",85,1.37933325767517,12.1466665267944,27.0720043182373,1223.34008789062,23.2759990692139,-21.5920009613037,44.8680000305176,16.1353340148926,-13.8406667709351,16.1353340148926,-13.8406667709351,161,44,1,107.028549194336,111,4,111,4
"Capra sibirica",104.069847,43.518678,2023,5,"HUMAN_OBSERVATION",10,"Mongolia","Yolin Am - Zuun Saikhanii Nuruu","https://observation.org/observation/285284506",86,1.37933325767517,12.1466665267944,27.0720043182373,1223.34008789062,23.2759990692139,-21.5920009613037,44.8680000305176,16.1353340148926,-13.8406667709351,16.1353340148926,-13.8406667709351,161,44,1,107.028549194336,111,4,111,4
"Capra sibirica",102.933929,43.666084,2023,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/299415995",87,4.38983345031738,12.4689998626709,25.9597778320312,1314.55773925781,27.1399993896484,-20.8920001983643,48.0319976806641,19.9500007629395,-12.4806671142578,19.9500007629395,-12.4806671142578,119,33,1,104.622947692871,81,4,81,4
"Capra sibirica",78.992447,42.418636,2022,5,"HUMAN_OBSERVATION",3,"Kyrgyzstan","Ysyk-Köl","https://observation.org/observation/245750404",102,-5.69366645812988,12.8219995498657,33.6464767456055,929.78759765625,12.6119995117188,-25.496000289917,38.1080017089844,5.27600002288818,-17.2959995269775,5.27600002288818,-17.2959995269775,418,75,8,74.1299896240234,211,26,211,26
"Capra sibirica",76.937767,43.047626,2022,5,"HUMAN_OBSERVATION",9,"Kazakhstan","Karasayskiy","https://observation.org/observation/243668457",103,-2.22950005531311,10.628999710083,30.3408317565918,914.259094238281,15.3999996185303,-19.6319999694824,35.0319976806641,6.41866683959961,-13.4233331680298,8.51000022888184,-13.4233331680298,489,80,11,62.0751762390137,228,38,219,38
"Capra sibirica",79.026863,43.526447,2022,5,"HUMAN_OBSERVATION",10,"Kazakhstan","Enbekshikazakhskiy","https://observation.org/observation/243385620",104,8.61733341217041,12.6226663589478,31.3186454772949,965.931091308594,29.6040000915527,-10.6999998092651,40.3040008544922,13.9040002822876,-2.8033332824707,20.8026657104492,-2.8033332824707,438,56,18,35.9483337402344,162,61,136,61
"Capra sibirica",79.011721,43.527736,2022,5,"HUMAN_OBSERVATION",10,"Kazakhstan","Enbekshikazakhskiy","https://observation.org/observation/246073705",105,8.61733341217041,12.6226663589478,31.3186454772949,965.931091308594,29.6040000915527,-10.6999998092651,40.3040008544922,13.9040002822876,-2.8033332824707,20.8026657104492,-2.8033332824707,438,56,18,35.9483337402344,162,61,136,61
"Capra sibirica",104.017464,43.511799,2022,8,"HUMAN_OBSERVATION",7,"Mongolia","Ömnögovi","https://observation.org/observation/256205816",108,1.10450005531311,12.1490001678467,27.0169906616211,1229.23461914062,23.0400009155273,-21.92799949646,44.9680023193359,15.9146671295166,-14.2080001831055,15.9146671295166,-14.2080001831055,162,44,1,107.546813964844,112,4,112,4
"Capra sibirica",104.018692,43.515598,2022,8,"HUMAN_OBSERVATION",8,"Mongolia","Ömnögovi","https://observation.org/observation/256206188",109,1.10450005531311,12.1490001678467,27.0169906616211,1229.23461914062,23.0400009155273,-21.92799949646,44.9680023193359,15.9146671295166,-14.2080001831055,15.9146671295166,-14.2080001831055,162,44,1,107.546813964844,112,4,112,4
"Capra sibirica",104.02639,43.520275,2022,8,"HUMAN_OBSERVATION",3,"Mongolia","Yolin Am - Zuun Saikhanii Nuruu","https://observation.org/observation/254422517",110,1.10450005531311,12.1490001678467,27.0169906616211,1229.23461914062,23.0400009155273,-21.92799949646,44.9680023193359,15.9146671295166,-14.2080001831055,15.9146671295166,-14.2080001831055,162,44,1,107.546813964844,112,4,112,4
"Capra sibirica",104.04,43.5,2019,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/174005206",123,0.281166821718216,11.9463329315186,26.8215847015381,1224.212890625,22.007999420166,-22.5319995880127,44.5400009155273,14.9973335266113,-13.0426664352417,14.9973335266113,-14.9799995422363,174,46,2,102.175743103027,116,7,116,7
"Capra sibirica",104.05,43.49,2019,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/174005204",124,0.556833326816559,11.9729995727539,26.9225578308105,1219.17626953125,22.2840003967285,-22.1879997253418,44.4720001220703,15.2279996871948,-14.6180000305176,15.2279996871948,-14.6180000305176,170,46,1,105.33829498291,116,5,116,5
"Capra sibirica",77.106171,34.313042,2017,2,"HUMAN_OBSERVATION",1000,"India","Ladakh","https://observation.org/observation/294501148",150,1.64833331108093,12.3406667709351,31.8485260009766,969.552062988281,20.7399997711182,-18.007999420166,38.7480010986328,-9.66533279418945,-2.58599996566772,13.1840000152588,-10.6173334121704,106,13,3,35.7140808105469,35,14,28,29
"Capra sibirica",104.074608,43.488138,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Ömnögovi","https://observation.org/observation/141497250",151,0.556833326816559,11.9729995727539,26.9225578308105,1219.17626953125,22.2840003967285,-22.1879997253418,44.4720001220703,15.2279996871948,-14.6180000305176,15.2279996871948,-14.6180000305176,170,46,1,105.33829498291,116,5,116,5
"Capra sibirica",104.051937,43.496317,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Ömnögovi","https://observation.org/observation/141585955",152,0.556833326816559,11.9729995727539,26.9225578308105,1219.17626953125,22.2840003967285,-22.1879997253418,44.4720001220703,15.2279996871948,-14.6180000305176,15.2279996871948,-14.6180000305176,170,46,1,105.33829498291,116,5,116,5
"Capra sibirica",100.866535,44.704613,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Bayanhongor","https://observation.org/observation/141823653",153,3.0843334197998,11.9519996643066,25.5231914520264,1294.54248046875,25.5599994659424,-21.2679996490479,46.8279991149902,18.533332824707,-13.4726667404175,18.533332824707,-13.4726667404175,135,43,1,115.609870910645,98,4,98,4
"Capra sibirica",104.02635,43.502422,2017,5,"HUMAN_OBSERVATION",25,"Mongolia","Ömnögovi","https://observation.org/observation/141585952",154,1.10450005531311,12.1490001678467,27.0169906616211,1229.23461914062,23.0400009155273,-21.92799949646,44.9680023193359,15.9146671295166,-14.2080001831055,15.9146671295166,-14.2080001831055,162,44,1,107.546813964844,112,4,112,4
"Capra sibirica",104.099496,43.481803,2017,5,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/141517112",155,0.71916663646698,12.0023336410522,27.0908584594727,1209.3837890625,22.3799991607666,-21.923999786377,44.3040008544922,15.3093328475952,-14.2933330535889,15.3093328475952,-14.2933330535889,173,46,1,105.663261413574,118,4,118,4
"Capra sibirica",74.511881,42.550554,2016,5,"HUMAN_OBSERVATION",25,"Kyrgyzstan","Ala-Archa NP","https://observation.org/observation/118455967",164,-5.05749988555908,12.8649997711182,32.5399627685547,995.129516601562,14.967999458313,-24.568000793457,39.5359992980957,4.18800020217896,-17.300666809082,6.23466682434082,-17.300666809082,571,88,18,51.1799774169922,253,63,215,63
"Capra sibirica",104.0251,43.5192,2016,5,"HUMAN_OBSERVATION",10,"Mongolia","Ömnögovi","https://observation.org/observation/119631967",165,1.10450005531311,12.1490001678467,27.0169906616211,1229.23461914062,23.0400009155273,-21.92799949646,44.9680023193359,15.9146671295166,-14.2080001831055,15.9146671295166,-14.2080001831055,162,44,1,107.546813964844,112,4,112,4
"Capra sibirica",103.46855,43.660918,2016,9,"HUMAN_OBSERVATION",1000,"Mongolia","Ömnögovi","https://observation.org/observation/205555451",169,3.16533327102661,13.0946664810181,27.5816555023193,1286.37451171875,25.7399997711182,-21.7360000610352,47.4759979248047,18.4540004730225,-13.2066669464111,18.4540004730225,-13.2066669464111,139,36,2,99.2269134521484,92,6,92,6
"Capra sibirica",77.158481,34.311457,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/113511673",171,0.958666682243347,12.1873331069946,31.5668601989746,969.327087402344,20.0279998779297,-18.5799999237061,38.6080017089844,12.2519998550415,-3.22000002861023,12.5013332366943,-11.275333404541,102,13,3,35.7669486999512,35,14,29,27
"Capra sibirica",77.159431,34.31126,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/113511663",172,0.958666682243347,12.1873331069946,31.5668601989746,969.327087402344,20.0279998779297,-18.5799999237061,38.6080017089844,12.2519998550415,-3.22000002861023,12.5013332366943,-11.275333404541,102,13,3,35.7669486999512,35,14,29,27
"Capra sibirica",77.175408,34.328704,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/113511653",173,-0.590833485126495,11.9816665649414,31.2413101196289,966.703430175781,18.4079990386963,-19.9440002441406,38.3519973754883,10.7559995651245,-4.68266677856445,10.9519996643066,-12.7306671142578,102,15,2,40.5204124450684,40,13,34,23
"Capra sibirica",77.165389,34.316437,2015,5,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/114756973",174,0.958666682243347,12.1873331069946,31.5668601989746,969.327087402344,20.0279998779297,-18.5799999237061,38.6080017089844,12.2519998550415,-3.22000002861023,12.5013332366943,-11.275333404541,102,13,3,35.7669486999512,35,14,29,27
"Capra sibirica",104.0804,43.4917,2015,5,"HUMAN_OBSERVATION",30,"Mongolia","Ömnögovi","https://observation.org/observation/103000455",175,0.556833326816559,11.9729995727539,26.9225578308105,1219.17626953125,22.2840003967285,-22.1879997253418,44.4720001220703,15.2279996871948,-14.6180000305176,15.2279996871948,-14.6180000305176,170,46,1,105.33829498291,116,5,116,5
"Capra sibirica",74.659084,42.49007,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan","Bishkek","https://observation.org/observation/105108004",179,-5.21433353424072,12.3986663818359,31.1336555480957,1015.93762207031,14.8839998245239,-24.9400005340576,39.8240013122559,4.23000001907349,-17.7719993591309,6.34133338928223,-17.7719993591309,529,81,16,52.4002685546875,237,56,204,56
"Capra sibirica",74.674534,42.452844,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan","Bishkek","https://observation.org/observation/105107925",180,-6.9176664352417,12.3746671676636,30.7766284942627,1024.66394042969,13.2880001068115,-26.9200000762939,40.2080001831055,2.55999994277954,-19.5986671447754,4.75666666030884,-19.5986671447754,561,84,17,51.4156379699707,248,59,216,59
"Capra sibirica",78.492052,42.320476,2015,7,"HUMAN_OBSERVATION",100,"Kyrgyzstan","Ysyk-Köl","https://observation.org/observation/105103632",181,-2.49483323097229,12.066333770752,32.939323425293,915.448120117188,15.4160003662109,-21.2159996032715,36.6319999694824,8.2180004119873,-13.9833335876465,8.2180004119873,-13.9833335876465,435,70,11,61.5283889770508,199,37,199,37
"Capra sibirica",77.592546,33.788419,2014,6,"HUMAN_OBSERVATION",100,"India","Hemis NP","https://observation.org/observation/182332444",185,-6.5513334274292,11.7626667022705,31.5759334564209,936.365173339844,11.8959999084473,-25.3560009002686,37.2519989013672,4.64733362197876,-10.4713335037231,4.69466686248779,-18.0986671447754,138,33,2,76.4674606323242,79,15,66,20
"Capra sibirica",101.662961,44.872792,2014,8,"HUMAN_OBSERVATION",100,"Mongolia","Övörhangay","https://observation.org/observation/95398314",186,-2.25049996376038,10.5229997634888,25.3370895385742,1152.97973632812,18.007999420166,-23.5240001678467,41.5319976806641,11.7659997940063,-16.5499992370605,11.7659997940063,-16.5499992370605,236,71,1,115.804779052734,169,5,169,5
"Capra sibirica",77.1306,34.3324,2014,10,"HUMAN_OBSERVATION",10,"India","Jammu and Kashmir","https://observation.org/observation/89346066",187,0.958666682243347,12.1873331069946,31.5668601989746,969.327087402344,20.0279998779297,-18.5799999237061,38.6080017089844,12.2519998550415,-3.22000002861023,12.5013332366943,-11.275333404541,102,13,3,35.7669486999512,35,14,29,27
"Capra sibirica",77.1363,34.3313,2014,10,"HUMAN_OBSERVATION",5,"India","Jammu and Kashmir","https://observation.org/observation/93186414",188,0.958666682243347,12.1873331069946,31.5668601989746,969.327087402344,20.0279998779297,-18.5799999237061,38.6080017089844,12.2519998550415,-3.22000002861023,12.5013332366943,-11.275333404541,102,13,3,35.7669486999512,35,14,29,27
"Capra sibirica",77.130635,34.332674,2014,10,"HUMAN_OBSERVATION",25,"India","Jammu and Kashmir","https://observation.org/observation/89283770",189,0.958666682243347,12.1873331069946,31.5668601989746,969.327087402344,20.0279998779297,-18.5799999237061,38.6080017089844,12.2519998550415,-3.22000002861023,12.5013332366943,-11.275333404541,102,13,3,35.7669486999512,35,14,29,27
"Capra sibirica",77.125854,34.288084,2013,2,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/79378658",192,4.09516668319702,12.331000328064,31.8696365356445,967.135864257812,23.1760005950928,-15.5159997940063,38.6920013427734,-6.97466659545898,5.74266672134399,15.5446662902832,-8.30733299255371,114,17,3,41.5133247375488,45,15,26,36
"Capra sibirica",77.134251,34.335638,2013,2,"HUMAN_OBSERVATION",10,"India","Jammu and Kashmir","https://observation.org/observation/73886048",193,-3.8898332118988,11.6309995651245,30.2575454711914,982.873107910156,15.043999671936,-23.3959999084473,38.439998626709,7.77133321762085,-7.79800033569336,7.81199979782104,-16.1200008392334,103,19,2,51.0147933959961,47,13,40,19
"Capra sibirica",77.144165,34.338072,2013,9,"HUMAN_OBSERVATION",100,"India","Jammu and Kashmir","https://observation.org/observation/81042209",195,-3.8898332118988,11.6309995651245,30.2575454711914,982.873107910156,15.043999671936,-23.3959999084473,38.439998626709,7.77133321762085,-7.79800033569336,7.81199979782104,-16.1200008392334,103,19,2,51.0147933959961,47,13,40,19
"Capra sibirica",77.0719,34.3259,2012,3,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/208037407",196,2.82666659355164,12.7786664962769,32.6252708435059,969.3056640625,22.0359992980957,-17.1319999694824,39.1679992675781,-8.4399995803833,-1.50200009346008,14.3279991149902,-9.49666690826416,112,16,3,39.6513023376465,43,15,26,35
"Capra sibirica",77.096665,34.308863,2012,9,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/71463280",198,1.64833331108093,12.3406667709351,31.8485260009766,969.552062988281,20.7399997711182,-18.007999420166,38.7480010986328,-9.66533279418945,-2.58599996566772,13.1840000152588,-10.6173334121704,106,13,3,35.7140808105469,35,14,28,29
"Capra sibirica",77.132263,34.336632,2012,11,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/72559455",199,-3.8898332118988,11.6309995651245,30.2575454711914,982.873107910156,15.043999671936,-23.3959999084473,38.439998626709,7.77133321762085,-7.79800033569336,7.81199979782104,-16.1200008392334,103,19,2,51.0147933959961,47,13,40,19
"Capra sibirica",77.149145,34.336914,2012,11,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/103639555",200,-3.8898332118988,11.6309995651245,30.2575454711914,982.873107910156,15.043999671936,-23.3959999084473,38.439998626709,7.77133321762085,-7.79800033569336,7.81199979782104,-16.1200008392334,103,19,2,51.0147933959961,47,13,40,19
"Capra sibirica",77.155668,34.344426,2012,11,"HUMAN_OBSERVATION",100,"India","Jammu and Kashmir","https://observation.org/observation/103639665",201,-3.8898332118988,11.6309995651245,30.2575454711914,982.873107910156,15.043999671936,-23.3959999084473,38.439998626709,7.77133321762085,-7.79800033569336,7.81199979782104,-16.1200008392334,103,19,2,51.0147933959961,47,13,40,19
"Capra sibirica",77.113096,34.350095,2012,11,"HUMAN_OBSERVATION",100,"India","Jammu and Kashmir","https://observation.org/observation/103639669",202,-3.51500010490417,11.6333332061768,30.3742389678955,976.62158203125,15.3599996566772,-22.9400005340576,38.2999992370605,8.07999992370605,-7.42466640472412,8.12733364105225,-15.6653337478638,103,18,2,47.6020622253418,45,13,37,21
"Capra sibirica",74.443359,41.804078,2007,5,"HUMAN_OBSERVATION",1000,"Kyrgyzstan","Naryn","https://observation.org/observation/41532967",203,1.18233346939087,13.7806663513184,29.911153793335,1195.978515625,23.4799995422363,-22.5919990539551,46.0719985961914,7.68200016021729,-14.6633329391479,14.2626667022705,-14.6633329391479,369,58,15,46.272518157959,154,53,118,53
"Capra sibirica",77.755737,33.513919,1984,7,"HUMAN_OBSERVATION",1000,"India","Jammu and Kashmir","https://observation.org/observation/54893307",211,-6.30033349990845,12.1213331222534,32.2170257568359,942.428039550781,12.46399974823,-25.1599998474121,37.6240005493164,4.91266679763794,-10.1999998092651,5.03800010681152,-17.9153327941895,145,34,3,73.3452682495117,81,16,67,22
"Capra sibirica",68.300003,34.989201,1965,7,"PRESERVED_SPECIMEN",13.12,"Afghanistan","Shibar Pass, 5 mi N","ed927a34-41d1-483c-b0f3-3e6a33d593b2",213,2.68666648864746,12.1006660461426,33.9334449768066,850.535766601562,20.4599990844727,-15.1999998092651,35.6599998474121,-3.06799983978271,11.8726663589478,12.9486665725708,-8.22533321380615,566,137,1,97.3460083007812,345,7,11,189
"Capra sibirica",71.782829,36.716671,1965,8,"PRESERVED_SPECIMEN",11.95,"Afghanistan","Ishkashim, 12 mi E","b4b2847c-5d9d-4550-bde3-2bd438aab5a8",214,-2.42533349990845,10.8466663360596,31.7748603820801,835.360534667969,14.8719997406006,-19.2639999389648,34.1360015869141,-4.59533357620239,7.6986665725708,7.6986665725708,-12.300666809082,516,88,9,58.5560646057129,235,51,51,151
"Capra sibirica",102.066673,44.583328,1922,7,"PRESERVED_SPECIMEN",82.28,"Mongolia","Arts Bogd Uul Mts","a1ac7d14-3739-4052-b6bb-76b2df63cb8f",222,1.51800000667572,11.7133331298828,24.651346206665,1299.98193359375,24,-23.5160007476807,47.515998840332,16.9653339385986,-15.195333480835,16.9653339385986,-15.195333480835,179,53,2,109.787055969238,124,6,124,6
